4-22-2026 11:00:45-debug: %cImport%c: /Applications/Cocos/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_life_empty.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_like_2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_like_1.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_link.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_like_2.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_list_1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_link.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_like_2.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_list_2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_list_1.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_link.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_list_activity.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_list_2.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_list_1.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_list_activity.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_list_2.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_location_1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_list_activity.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_location_2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_location_1.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_lock_1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_location_2.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_location_1.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_lock_2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_lucky.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_location_2.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_lock_1.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_lock_2.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_lucky.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_lock_1.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_magic.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_lock_2.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_lucky.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_magic.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_magicball.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_magnetic.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_magic.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_magicball.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mail.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mail_read.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_magnetic.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_magicball.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mail_read.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_magnetic.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mail.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_male.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mail_read.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mail.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_male.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_map.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_map_pin.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_male.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_map.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_add.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_map_pin.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_exclamation.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_map.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_add.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_map_pin.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_exclamation.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_add.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_info.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_exclamation.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_info.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_question.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_remove.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_info.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_question.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_market_appstore.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_remove.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_market_googleplay.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_question.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_market_appstore.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mark_remove.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_market_googleplay.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_medal.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_market_appstore.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_market_googleplay.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_megaphone.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_medal.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_menu_1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_megaphone.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_medal.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_menu_2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mic.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_menu_1.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_megaphone.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_menu_2.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mic.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_menu_1.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mic_mute.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_menu_2.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mic.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mic_mute.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_minus.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mobile.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mic_mute.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_minus.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mobile_vibration.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mode_max.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mobile.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_minus.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mobile.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mobile_vibration.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mode_max.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mode_min.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mobile_vibration.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mode_max.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mode_min.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_money.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_moneybag.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mode_min.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_moneybag.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_moneybag_dollar.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_money.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_moon.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_moneybag.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_money.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_moon.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_moneybag_dollar.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_more.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_moneybag_dollar.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_moon.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_more.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mountain.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_movie.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_more.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mountain.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_movie.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_music_mute.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_music.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_mountain.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_movie.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_music_mute.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_music.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_network.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_music_mute.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_network.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_newspaper.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_music.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_notification.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_network.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_newspaper.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_notification.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_newspaper.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_notification_mute.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_notification.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_paint.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_notification_mute.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_paper.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_paint.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_paw.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_notification_mute.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_paper.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_pay.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_paint.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_paw.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_paper.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_pay.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_paw.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_photo.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_pay.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_pick.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_photo.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_piechart.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_pick.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_piggy.png@6c48abackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_photo.pngbackground: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_piechart.png@f9941background: #ffb8b8; color: #000;color: #000;
4-22-2026 11:35:08-debug: %cDestroy%c: /Users/user/NewProject_1/assets/temp/32/function_icon_pick.pngbackground: #ffb8b8; color: #000;color: #000;
